,GDXJ,GDXJ,GDXJ,GDXJ,GDXJ,GDXJ,GDXJ,XLV,XLV,XLV,XLV,XLV,XLV,XLV,XLP,XLP,XLP,XLP,XLP,XLP,XLP,XLI,XLI,XLI,XLI,XLI,XLI,XLI,XLU,XLU,XLU,XLU,XLU,XLU,XLU,GDX,GDX,GDX,GDX,GDX,GDX,GDX,XLE,XLE,XLE,XLE,XLE,XLE,XLE,XLF,XLF,XLF,XLF,XLF,XLF,XLF
,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits,Open,High,Low,Close,Volume,Dividends,Stock Splits
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-02,40.09000015258789,42.189998626708984,40.060001373291016,41.970001220703125,9493800,0,0,129.95139972323696,130.83765770360202,127.63119283202424,130.8077850341797,9575400,0.0,0,73.12092747702222,74.01422119140625,71.91994665033498,74.01422119140625,17618500,0.0,0,94.35573493211953,95.55049401047289,93.5194104137124,95.5007095336914,8432500,0.0,0,73.97798676352879,74.18631866047193,72.47997256875723,74.11687469482422,12519100,0.0,0,32.41999816894531,33.52000045776367,32.400001525878906,33.349998474121094,21415300,0,0,87.02408760763112,87.97344038524923,86.4900752555737,87.36031341552734,26302700,0.0,0,34.7447909766339,35.22224541746338,34.47622214220408,35.192405700683594,45334700,0.0,0
2022-06-03,41.36000061035156,41.810001373291016,40.70000076293945,40.869998931884766,7040000,0,0,129.9016027069889,130.47916628835785,129.10496276045788,129.27426147460938,5846200,0.0,0,73.70652893196699,73.99436841830851,73.0812195892994,73.26980590820312,9745300,0.0,0,94.64446828253223,95.38123904021604,94.5349485103372,95.13233184814453,6828800,0.0,0,73.8093411858067,74.21608226702766,73.62084717053423,73.75973510742188,8845200,0.0,0,32.93000030517578,33.279998779296875,32.470001220703125,32.560001373291016,14520000,0,0,87.46909181935301,88.79423522349975,87.37020232227579,88.51734161376953,20520800,0.0,0,34.86415407668607,35.01336025140263,34.645323160097924,34.68510818481445,36674800,0.0,0
2022-06-06,41.38999938964844,41.560001373291016,39.91999816894531,40.130001068115234,4749000,0,0,130.20035237767527,130.46922160458075,128.9456546431898,129.29417419433594,7729000,0.0,0,73.77600925547335,74.00429079059572,73.05144672229771,73.2995834350586,10924200,0.0,0,95.81931187164344,96.11800354472014,95.33145589525998,95.53057861328125,8334500,0.0,0,74.424417182572,74.66251728585962,73.99783062521318,74.08712005615234,10172900,0.0,0,32.84000015258789,32.95000076293945,31.969999313354492,32.220001220703125,12275800,0,0,88.94257818519795,89.00191037778514,87.94377685619622,88.41845703125,16692300,0.0,0,34.973571430134726,35.33166321385666,34.774631128681364,34.78458023071289,32829600,0.0,0
2022-06-07,39.970001220703125,40.689998626708984,39.869998931884766,40.52000045776367,2731100,0,0,129.29416811994318,131.10652440147516,128.82614271513626,130.97706604003906,7219100,0.0,0,72.34673929236602,73.78592919588661,72.34673929236602,73.68667602539062,9070200,0.0,0,94.6842964034757,96.9145027660344,94.36569549453876,96.81494140625,7427700,0.0,0,73.89862039567943,74.60298278431422,73.44227325242977,74.53353881835938,9910000,0.0,0,32.15999984741211,32.630001068115234,32.099998474121094,32.529998779296875,11530600,0,0,88.35911757687441,91.17750990557396,88.28989417037252,91.05884552001953,25689400,0.0,0,34.54584844303988,35.08298607715426,34.51600872819031,35.05314636230469,32031400,0.0,0
2022-06-08,40.13999938964844,40.56999969482422,39.720001220703125,40.130001068115234,3955800,0,0,130.6086183220226,131.08659618893282,129.57298188330097,129.94143676757812,5372000,0.0,0,73.26980836191832,73.43853950946631,72.73383215276746,72.78346252441406,7896600,0.0,0,96.0881337363407,96.32708251180306,94.8435977865758,95.06263732910156,7028700,0.0,0,74.20616715541543,74.20616715541543,72.96609088322484,73.0752182006836,9985700,0.0,0,32.380001068115234,32.689998626708984,32.130001068115234,32.310001373291016,9693300,0,0,91.50384983808127,92.27519850463543,90.69294386237239,91.25662231445312,28492700,0.0,0,34.78457834202345,34.88404659011401,34.30712392114199,34.436431884765625,38251800,0.0,0
2022-06-09,39.900001525878906,39.900001525878906,38.45000076293945,38.4900016784668,7249100,0,0,129.50328796462932,129.94144068694717,126.97396491753145,127.00383758544922,7772900,0.0,0,72.71398774096589,73.41869512861297,71.67181047087084,71.69166564941406,9442200,0.0,0,94.66438319366654,95.04271938337358,93.1908493041992,93.19084930419922,6737800,0.0,0,73.03553619552223,73.38275604435924,71.26966119361892,71.31926727294922,12883800,0.0,0,32.099998474121094,32.150001525878906,31.06999969482422,31.09000015258789,21702400,0,0,90.47538014051074,91.04894979153426,89.14035305572396,89.23924255371094,24588100,0.0,0,34.39664968240282,34.41654029807542,33.55115432642892,33.571048736572266,49715100,0.0,0
2022-06-10,37.970001220703125,40.540000915527344,37.43000030517578,40.310001373291016,11075100,0,0,125.50018657794425,126.12754300977636,124.47451776711469,124.96245574951172,11284800,0.0,0,70.80828557313463,71.94971591563555,70.44104810098237,71.38396453857422,17719700,0.0,0,91.53811463087918,91.7471957681033,90.4130492213773,90.44291687011719,10416600,0.0,0,70.61490241036532,71.40855423932948,70.17839314755254,70.77362823486328,16399800,0.0,0,30.639999389648438,32.79999923706055,30.360000610351562,32.56999969482422,35425100,0,0,88.21077537040452,89.53591878966078,86.70763538125073,87.72621154785156,31268000,0.0,0,32.84491694711884,32.96427960298978,32.32767371238425,32.357513427734375,74175200,0.0,0
2022-06-13,38.290000915527344,38.630001068115234,37.0,37.029998779296875,14172500,0,0,122.49288689725103,123.23973401193683,120.67057811406046,121.17843627929688,14886200,0.0,0,70.32194591737361,70.80829177506922,69.55768814099478,69.84552764892578,22813000,0.0,0,88.66074701131753,88.79017601976751,87.17725464132727,87.724853515625,18353300,0.0,0,69.87085585093497,70.0295816735972,67.18237147542888,67.51966857910156,26360700,0.0,0,31.270000457763672,31.610000610351562,30.469999313354492,30.469999313354492,32964400,0,0,85.06604051628292,85.1550463454679,81.49608212095973,83.1475601196289,44731300,0.0,0,31.54186250611981,31.929793994007653,31.20366704054788,31.392658233642578,104065100,0.0,0
